SK_ID_CURR,TARGET
324595,0.18
324596,0.23
324598,0.06
324614,0.11
324620,0.24
324621,0.04
324624,0.09
324651,0.17
324655,0.18
324669,0.12
324674,0.27
324677,0.11
324681,0.19
324689,0.03
324708,0.0
324714,0.19
324716,0.17
324719,0.05
324731,0.09
324733,0.08
324741,0.14
324745,0.07
324747,0.19
324748,0.01
324764,0.09
324772,0.1
324788,0.13
324795,0.02
324801,0.0
324811,0.08
324816,0.31
324821,0.09
324825,0.0
324840,0.24
324841,0.09
324854,0.06
324866,0.05
324884,0.05
324894,0.08
324895,0.1
324913,0.1
324914,0.15
324944,0.18
324949,0.19
324978,0.01
324983,0.05
324987,0.17
324995,0.0
325000,0.04
325001,0.13
325005,0.02
325017,0.01
325019,0.07
325020,0.11
325021,0.28
325041,0.13
325063,0.21
325066,0.11
325070,0.09
325102,0.08
325117,0.05
325121,0.07
325136,0.09
325153,0.04
325157,0.02
325158,0.04
325163,0.06
325180,0.07
325181,0.03
325185,0.17
325194,0.07
325196,0.15
325206,0.07
325212,0.11
325217,0.2
325218,0.11
325223,0.06
325238,0.21
325254,0.16
325258,0.04
325268,0.05
325269,0.17
325275,0.03
325277,0.04
325282,0.08
325284,0.04
325289,0.07
325291,0.12
325300,0.11
325303,0.1
325306,0.0
325313,0.02
325316,0.08
325318,0.03
325332,0.12
325344,0.03
325354,0.08
325360,0.07
325364,0.05
325375,0.09
325377,0.02
325380,0.05
325390,0.09
325392,0.01
325395,0.08
325411,0.04
325412,0.1
325420,0.25
325424,0.11
325433,0.18
325438,0.06
325439,0.06
325443,0.03
325454,0.11
325464,0.05
325473,0.03
325476,0.01
325495,0.13
325525,0.03
325529,0.04
325552,0.06
325553,0.1
325564,0.07
325565,0.11
325580,0.12
325590,0.22
325591,0.08
325596,0.02
325601,0.02
325602,0.04
325623,0.04
325625,0.07
325641,0.25
325645,0.05
325657,0.09
325680,0.11
325691,0.09
325701,0.01
325710,0.14
325712,0.04
325714,0.09
325716,0.11
325724,0.06
325744,0.07
325751,0.22
325757,0.09
325765,0.1
325767,0.26
325770,0.09
325778,0.04
325784,0.05
325791,0.15
325809,0.16
325814,0.2
325817,0.15
325820,0.25
325822,0.06
325830,0.11
325832,0.17
325840,0.05
325849,0.03
325852,0.02
325859,0.06
325864,0.06
325865,0.05
325879,0.05
325890,0.06
325899,0.02
325908,0.04
325916,0.09
325918,0.01
325919,0.07
325922,0.09
325925,0.02
325934,0.0
325939,0.0
325942,0.03
325948,0.28
325954,0.05
325962,0.0
325966,0.11
325969,0.07
325971,0.01
325972,0.07
325976,0.04
325981,0.03
325992,0.15
326013,0.06
326017,0.07
326019,0.04
326027,0.12
326028,0.03
326033,0.1
326041,0.02
326043,0.08
326049,0.04
326054,0.04
326057,0.07
326074,0.06
326078,0.09
326083,0.02
326084,0.01
326085,0.12
326087,0.07
326088,0.14
326102,0.3
326117,0.02
326145,0.08
326150,0.06
326160,0.14
326166,0.08
326170,0.05
326180,0.03
326182,0.15
326186,0.04
326188,0.13
326190,0.18
326196,0.17
326199,0.13
326201,0.09
326204,0.02
326209,0.14
326211,0.06
326218,0.14
326239,0.05
326259,0.13
326260,0.2
326284,0.05
326289,0.05
326290,0.11
326295,0.07
326299,0.13
326305,0.05
326309,0.05
326323,0.05
326364,0.02
326369,0.02
326385,0.03
326410,0.09
326411,0.08
326418,0.03
326428,0.03
326435,0.1
326437,0.06
326438,0.04
326451,0.03
326464,0.23
326471,0.02
326472,0.2
326475,0.11
326477,0.04
326480,0.03
326486,0.04
326502,0.02
326506,0.19
326513,0.06
326516,0.06
326528,0.05
326530,0.03
326531,0.06
326532,0.03
326538,0.0
326551,0.05
326559,0.0
326576,0.05
326577,0.17
326602,0.13
326606,0.05
326618,0.09
326620,0.01
326624,0.17
326639,0.13
326647,0.26
326652,0.16
326661,0.13
326667,0.13
326670,0.16
326672,0.02
326693,0.08
326704,0.08
326723,0.1
326734,0.03
326738,0.19
326746,0.05
326753,0.07
326754,0.0
326763,0.17
326779,0.04
326785,0.21
326786,0.0
326787,0.1
326789,0.03
326799,0.02
326802,0.02
326804,0.06
326823,0.02
326827,0.03
326833,0.0
326838,0.1
326842,0.09
326856,0.16
326867,0.04
326870,0.03
326871,0.02
326875,0.08
326879,0.06
326884,0.05
326900,0.13
326904,0.09
326905,0.09
326917,0.03
326919,0.04
326921,0.28
326929,0.08
326942,0.17
326944,0.02
326953,0.11
326968,0.03
326985,0.09
326987,0.08
326988,0.02
326994,0.04
327005,0.02
327010,0.09
327017,0.06
327026,0.12
327030,0.03
327031,0.09
327045,0.1
327054,0.01
327078,0.07
327080,0.01
327087,0.29
327137,0.06
327147,0.12
327150,0.09
327153,0.13
327160,0.16
327164,0.02
327169,0.25
327187,0.23
327188,0.03
327189,0.05
327194,0.04
327196,0.16
327202,0.16
327207,0.01
327215,0.02
327216,0.07
327220,0.07
327222,0.03
327230,0.15
327231,0.25
327238,0.1
327247,0.05
327262,0.09
327265,0.06
327267,0.02
327273,0.03
327276,0.09
327280,0.09
327287,0.08
327301,0.14
327307,0.13
327309,0.14
327316,0.08
327327,0.04
327334,0.2
327335,0.15
327338,0.05
327341,0.13
327350,0.17
327355,0.02
327370,0.05
327386,0.12
327391,0.29
327393,0.11
327408,0.06
327415,0.18
327431,0.06
327445,0.08
327449,0.17
327457,0.05
327488,0.01
327489,0.04
327523,0.08
327537,0.06
327550,0.18
327556,0.02
327562,0.03
327567,0.11
327587,0.1
327594,0.06
327602,0.08
327604,0.07
327609,0.08
327618,0.05
327620,0.03
327626,0.15
327628,0.01
327629,0.07
327631,0.1
327633,0.01
327638,0.08
327665,0.05
327689,0.06
327697,0.07
327702,0.06
327704,0.14
327723,0.08
327726,0.06
327732,0.08
327739,0.06
327750,0.11
327751,0.08
327765,0.06
327766,0.09
327771,0.09
327772,0.25
327774,0.2
327784,0.03
327789,0.01
327794,0.04
327799,0.14
327803,0.12
327817,0.03
327819,0.07
327823,0.19
327828,0.46
327834,0.17
327835,0.02
327866,0.25
327871,0.07
327886,0.06
327900,0.16
327901,0.12
327904,0.04
327906,0.09
327908,0.11
327909,0.06
327914,0.18
327917,0.2
327928,0.13
327947,0.03
327949,0.07
327952,0.09
327954,0.1
327962,0.05
327964,0.26
327985,0.03
327996,0.09
327997,0.08
328013,0.01
328017,0.2
328027,0.05
328029,0.21
328042,0.11
328043,0.05
328064,0.11
328072,0.02
328074,0.13
328080,0.04
328086,0.03
328122,0.09
328126,0.11
328127,0.22
328142,0.05
328144,0.09
328150,0.17
328154,0.09
328160,0.03
328171,0.07
328179,0.11
328192,0.0
328195,0.06
328196,0.05
328201,0.02
328203,0.06
328217,0.16
328218,0.04
328228,0.14
328231,0.04
328246,0.05
328252,0.05
328255,0.09
328264,0.0
328281,0.03
328282,0.02
328291,0.06
328303,0.06
328305,0.22
328313,0.07
328336,0.12
328340,0.0
328343,0.04
328368,0.33
328372,0.14
328381,0.09
328383,0.2
328385,0.04
328393,0.03
328395,0.06
328409,0.1
328424,0.05
328427,0.12
328456,0.04
328463,0.19
328489,0.16
328491,0.06
328509,0.04
328516,0.11
328524,0.04
328535,0.02
328536,0.03
328539,0.02
328542,0.33
328545,0.31
328549,0.08
328554,0.04
328558,0.16
328571,0.08
328576,0.03
328578,0.13
328588,0.16
328601,0.02
328604,0.12
328624,0.04
328629,0.19
328632,0.02
328634,0.03
328636,0.05
328637,0.03
328647,0.05
328668,0.02
328669,0.03
328678,0.0
328684,0.03
328694,0.1
328705,0.1
328712,0.01
328720,0.11
328729,0.13
328730,0.07
328733,0.04
328758,0.14
328761,0.07
328764,0.03
328777,0.09
328783,0.06
328813,0.1
328819,0.09
328826,0.01
328829,0.21
328834,0.0
328845,0.04
328856,0.05
328865,0.2
328868,0.16
328878,0.26
328896,0.05
328899,0.05
328909,0.03
328914,0.04
328926,0.15
328934,0.08
328935,0.01
328949,0.09
328954,0.03
328957,0.09
328968,0.11
328974,0.04
328984,0.04
328991,0.03
328997,0.05
329000,0.08
329005,0.03
329007,0.06
329018,0.07
329034,0.05
329051,0.16
329052,0.06
329055,0.13
329062,0.09
329064,0.22
329070,0.24
329075,0.05
329078,0.04
329081,0.04
329086,0.23
329101,0.02
329105,0.09
329113,0.23
329119,0.23
329133,0.06
329135,0.04
329138,0.02
329143,0.01
329157,0.09
329165,0.13
329170,0.06
329176,0.14
329177,0.08
329179,0.05
329196,0.06
329209,0.04
329219,0.11
329241,0.03
329245,0.09
329248,0.07
329249,0.06
329251,0.06
329252,0.04
329256,0.08
329261,0.0
329264,0.29
329297,0.19
329310,0.04
329320,0.07
329328,0.01
329340,0.12
329347,0.01
329351,0.1
329356,0.03
329360,0.25
329364,0.06
329365,0.03
329381,0.03
329383,0.12
329385,0.05
329388,0.13
329390,0.09
329393,0.06
329403,0.06
329409,0.04
329418,0.23
329428,0.02
329433,0.08
329439,0.05
329459,0.04
329463,0.08
329475,0.06
329479,0.0
329494,0.13
329500,0.12
329503,0.01
329512,0.02
329514,0.19
329521,0.07
329526,0.08
329531,0.02
329534,0.11
329545,0.08
329553,0.07
329569,0.06
329571,0.1
329580,0.03
329585,0.12
329588,0.12
329603,0.1
329605,0.04
329611,0.14
329613,0.06
329615,0.09
329618,0.18
329623,0.07
329626,0.09
329678,0.05
329690,0.07
329693,0.2
329698,0.14
329700,0.05
329706,0.08
329709,0.14
329713,0.24
329716,0.06
329717,0.02
329719,0.02
329720,0.0
329737,0.02
329741,0.02
329742,0.03
329749,0.18
329765,0.09
329771,0.04
329775,0.05
329779,0.06
329781,0.03
329788,0.06
329798,0.05
329799,0.05
329810,0.15
329811,0.04
329812,0.02
329819,0.08
329822,0.05
329826,0.02
329843,0.03
329846,0.06
329856,0.11
329871,0.11
329882,0.03
329885,0.04
329893,0.04
329898,0.04
329903,0.05
329916,0.03
329918,0.03
329934,0.0
329942,0.06
329949,0.03
329958,0.25
329965,0.13
329969,0.07
329972,0.07
329981,0.19
329988,0.08
329989,0.1
330004,0.22
330006,0.27
330014,0.07
330025,0.2
330040,0.01
330047,0.2
330070,0.11
330074,0.03
330075,0.01
330085,0.07
330095,0.04
330106,0.1
330119,0.07
330122,0.05
330129,0.06
330145,0.2
330148,0.05
330154,0.07
330156,0.02
330162,0.14
330164,0.03
330187,0.01
330188,0.16
330189,0.07
330192,0.08
330193,0.07
330200,0.1
330205,0.07
330207,0.11
330220,0.03
330228,0.25
330243,0.04
330245,0.09
330270,0.03
330272,0.09
330279,0.04
330288,0.28
330289,0.03
330299,0.13
330308,0.07
330314,0.15
330317,0.06
330322,0.07
330332,0.06
330356,0.11
330358,0.07
330360,0.02
330363,0.05
330364,0.09
330368,0.06
330376,0.01
330378,0.05
330381,0.06
330386,0.04
330387,0.0
330395,0.28
330396,0.05
330406,0.05
330423,0.06
330430,0.03
330467,0.05
330469,0.01
330473,0.05
330479,0.18
330486,0.18
330523,0.16
330524,0.06
330540,0.09
330564,0.13
330565,0.01
330567,0.1
330568,0.02
330602,0.04
330616,0.04
330617,0.04
330625,0.1
330635,0.04
330636,0.23
330639,0.04
330661,0.1
330666,0.02
330670,0.06
330682,0.02
330690,0.01
330708,0.11
330726,0.05
330730,0.03
330765,0.13
330776,0.06
330789,0.01
330791,0.04
330803,0.06
330805,0.07
330807,0.11
330821,0.01
330822,0.03
330836,0.05
330837,0.1
330839,0.05
330840,0.01
330861,0.09
330878,0.13
330881,0.0
330888,0.06
330890,0.13
330903,0.31
330904,0.03
330905,0.09
330907,0.06
330915,0.06
330921,0.16
330922,0.01
330925,0.06
330942,0.16
330945,0.13
330957,0.14
330965,0.02
330973,0.07
330979,0.03
330981,0.02
331005,0.1
331018,0.01
331026,0.09
331032,0.04
331033,0.08
331036,0.03
331037,0.06
331048,0.03
331054,0.05
331058,0.04
331063,0.03
331077,0.05
331079,0.0
331081,0.25
331082,0.06
331090,0.04
331110,0.01
331127,0.17
331141,0.09
331153,0.07
331165,0.03
331171,0.1
331179,0.11
331191,0.16
331193,0.05
331197,0.04
331204,0.05
331207,0.14
331212,0.03
331220,0.05
331242,0.07
331244,0.13
331273,0.05
331281,0.0
331289,0.0
331293,0.09
331294,0.0
331299,0.01
331300,0.02
331302,0.07
331322,0.08
331334,0.05
331347,0.01
331353,0.04
331361,0.07
331370,0.02
331379,0.03
331382,0.07
331388,0.29
331390,0.06
331400,0.16
331411,0.02
331431,0.01
331451,0.1
331455,0.1
331456,0.09
331461,0.04
331468,0.07
331480,0.16
331491,0.03
331505,0.17
331508,0.01
331517,0.07
331519,0.18
331526,0.05
331530,0.02
331533,0.01
331554,0.06
331579,0.11
331590,0.02
331599,0.06
331604,0.11
331605,0.07
331611,0.09
331616,0.14
331620,0.02
331623,0.1
331641,0.13
331645,0.08
331657,0.13
331662,0.04
331678,0.03
331684,0.16
331686,0.3
331691,0.05
331697,0.14
331707,0.08
331709,0.03
331716,0.05
331719,0.05
331729,0.09
331735,0.0
331743,0.05
331761,0.09
331772,0.0
331777,0.05
331794,0.08
331813,0.2
331818,0.15
331834,0.1
331848,0.03
331849,0.07
331868,0.12
331875,0.04
331879,0.05
331886,0.02
331888,0.03
331891,0.06
331903,0.05
331905,0.09
331913,0.11
331914,0.04
331937,0.02
331938,0.03
331939,0.14
331944,0.0
331948,0.06
331968,0.02
331976,0.26
331977,0.28
332007,0.1
332014,0.06
332017,0.0
332027,0.04
332033,0.12
332041,0.02
332042,0.14
332047,0.03
332050,0.07
332056,0.03
332071,0.04
332075,0.23
332076,0.03
332077,0.02
332083,0.02
332093,0.26
332111,0.07
332119,0.06
332121,0.16
332135,0.05
332144,0.15
332147,0.03
332155,0.03
332156,0.09
332164,0.04
332166,0.05
332170,0.19
332180,0.14
332181,0.08
332184,0.11
332192,0.07
332204,0.02
332225,0.01
332234,0.05
332243,0.21
332253,0.08
332261,0.06
332266,0.03
332270,0.07
332285,0.18
332290,0.07
332296,0.05
332298,0.2
332302,0.1
332303,0.02
332317,0.07
332318,0.1
332327,0.08
332337,0.12
332351,0.14
332373,0.02
332377,0.06
332384,0.23
332398,0.02
332404,0.09
332405,0.01
332454,0.06
332456,0.08
332464,0.12
332468,0.03
332476,0.1
332482,0.02
332483,0.03
332508,0.11
332519,0.21
332529,0.2
332537,0.26
332545,0.22
332551,0.1
332552,0.13
332570,0.12
332574,0.06
332579,0.05
332607,0.14
332618,0.11
332626,0.14
332628,0.06
332645,0.02
332652,0.18
332666,0.15
332694,0.03
332697,0.12
332698,0.02
332700,0.13
332708,0.09
332714,0.03
332722,0.04
332724,0.03
332730,0.02
332741,0.05
332746,0.04
332754,0.07
332756,0.14
332759,0.06
332764,0.37
332786,0.05
332790,0.02
332816,0.21
332821,0.0
332827,0.04
332829,0.04
332831,0.03
332833,0.15
332834,0.13
332837,0.05
332846,0.04
332860,0.1
332861,0.03
332865,0.05
332882,0.03
332897,0.13
332901,0.07
332904,0.08
332910,0.29
332911,0.05
332912,0.25
332939,0.03
332940,0.01
332952,0.06
332956,0.03
332957,0.08
332958,0.03
332961,0.11
332967,0.04
332974,0.06
332993,0.05
333007,0.02
333012,0.13
333020,0.08
333021,0.12
333035,0.09
333040,0.18
333061,0.01
333073,0.08
333078,0.04
333085,0.09
333086,0.06
333096,0.24
333100,0.08
333112,0.07
333114,0.04
333120,0.28
333142,0.04
333152,0.02
333159,0.08
333178,0.01
333179,0.05
333187,0.08
333191,0.05
333192,0.11
333199,0.04
333211,0.08
333224,0.1
333237,0.14
333238,0.05
333262,0.03
333268,0.04
333275,0.14
333289,0.26
333292,0.26
333303,0.1
333305,0.17
333312,0.11
333316,0.11
333335,0.03
333354,0.03
333356,0.01
333358,0.09
333376,0.11
333378,0.02
333380,0.01
333381,0.14
333388,0.09
333392,0.01
333406,0.34
333410,0.05
333411,0.02
333412,0.09
333428,0.07
333432,0.01
333435,0.04
333442,0.08
333452,0.06
333455,0.24
333456,0.06
333459,0.16
333464,0.19
333466,0.17
333469,0.14
333475,0.04
333476,0.04
333477,0.12
333487,0.02
333490,0.02
333497,0.28
333499,0.02
333500,0.08
333501,0.03
333503,0.08
333513,0.12
333518,0.11
333544,0.02
333546,0.19
333563,0.17
333566,0.11
333568,0.21
333570,0.08
333573,0.01
333574,0.01
333584,0.07
333589,0.03
333594,0.05
333596,0.02
333597,0.09
333615,0.05
333621,0.06
333622,0.23
333629,0.02
333651,0.07
333653,0.07
333664,0.01
333680,0.02
333687,0.13
333688,0.08
333689,0.3
333693,0.11
333695,0.06
333706,0.04
333709,0.09
333713,0.19
333734,0.04
333745,0.18
333752,0.06
333764,0.05
333780,0.11
333789,0.18
333791,0.01
333795,0.15
333799,0.2
333801,0.14
333802,0.13
333803,0.12
333810,0.05
333837,0.09
333842,0.11
333843,0.04
333845,0.01
333852,0.23
333859,0.04
333885,0.16
333896,0.06
333904,0.11
333908,0.04
333913,0.07
333927,0.12
333930,0.07
333935,0.05
333952,0.03
333953,0.12
333966,0.06
333968,0.05
333988,0.09
334013,0.01
334027,0.06
334030,0.05
334032,0.23
334033,0.02
334042,0.03
334045,0.13
334053,0.05
334055,0.02
334058,0.03
334063,0.21
334070,0.06
334074,0.06
334080,0.19
334086,0.04
334092,0.07
334099,0.16
334101,0.07
334103,0.1
334104,0.23
334109,0.18
334125,0.08
334130,0.16
334138,0.19
334161,0.03
334164,0.15
334169,0.07
334171,0.03
334185,0.16
334186,0.03
334209,0.06
334211,0.14
334230,0.02
334231,0.06
334237,0.11
334241,0.15
334244,0.25
334247,0.02
334250,0.05
334252,0.14
334273,0.05
334282,0.02
334285,0.07
334286,0.12
334292,0.06
334296,0.01
334299,0.09
334300,0.05
334305,0.04
334307,0.34
334311,0.0
334315,0.07
334343,0.07
334344,0.06
334345,0.08
334350,0.1
334353,0.03
334365,0.09
334372,0.05
334374,0.03
334375,0.09
334382,0.13
334387,0.02
334391,0.1
334397,0.02
334407,0.06
334415,0.02
334417,0.05
334419,0.11
334431,0.02
334435,0.25
334446,0.38
334447,0.08
334457,0.01
334459,0.16
334471,0.0
334474,0.09
334481,0.1
334483,0.04
334486,0.08
334490,0.26
334492,0.13
334494,0.06
334512,0.07
334522,0.02
334527,0.08
334534,0.07
334537,0.03
334539,0.1
334552,0.05
334555,0.12
334565,0.13
334580,0.06
334585,0.07
334589,0.13
334594,0.1
334600,0.03
334603,0.07
334613,0.06
334621,0.03
334628,0.04
334631,0.23
334634,0.03
334635,0.15
334659,0.02
334660,0.09
334664,0.08
334671,0.09
334693,0.11
334695,0.04
334703,0.22
334718,0.25
334728,0.24
334732,0.06
334733,0.14
334735,0.06
334748,0.08
334756,0.08
334764,0.08
334766,0.11
334787,0.01
334803,0.05
334806,0.13
334817,0.14
334825,0.08
334831,0.14
334836,0.03
334845,0.05
334857,0.04
334868,0.06
334871,0.13
334873,0.1
334881,0.2
334886,0.08
334898,0.15
334899,0.13
334901,0.02
334916,0.05
334923,0.16
334933,0.07
334938,0.21
334955,0.1
334963,0.36
334974,0.11
334986,0.0
334994,0.02
334995,0.2
335001,0.12
335005,0.14
335009,0.02
335014,0.01
335015,0.02
335017,0.22
335025,0.14
335027,0.16
335055,0.11
335058,0.07
335072,0.06
335073,0.03
335081,0.18
335091,0.01
335096,0.07
335097,0.03
335099,0.06
335113,0.08
335136,0.06
335140,0.05
335141,0.06
335143,0.16
335155,0.11
335170,0.12
335176,0.0
335181,0.1
335183,0.09
335192,0.06
335196,0.2
335198,0.06
335203,0.08
335204,0.19
335218,0.12
335222,0.05
335223,0.24
335229,0.12
335231,0.13
335236,0.2
335253,0.1
335257,0.06
335262,0.04
335263,0.03
335273,0.08
335276,0.13
335278,0.0
335295,0.03
335301,0.02
335303,0.09
335305,0.09
335310,0.2
335313,0.04
335314,0.03
335319,0.04
335321,0.15
335331,0.11
335332,0.03
335333,0.05
335337,0.05
335342,0.14
335347,0.1
335351,0.14
335356,0.05
335366,0.07
335369,0.01
335377,0.11
335388,0.19
335395,0.12
335397,0.03
335411,0.07
335419,0.03
335425,0.07
335427,0.09
335443,0.02
335446,0.01
335448,0.08
335451,0.13
335458,0.1
335459,0.04
335460,0.12
335463,0.07
335471,0.06
335477,0.04
335478,0.08
335484,0.01
335490,0.17
335495,0.07
335506,0.08
335507,0.11
335518,0.04
335533,0.07
335537,0.09
335538,0.08
335549,0.04
335553,0.1
335561,0.11
335564,0.09
335573,0.09
335577,0.1
335579,0.01
335585,0.15
335590,0.01
335594,0.02
335598,0.04
335601,0.02
335608,0.05
335616,0.16
335640,0.05
335645,0.06
335653,0.1
335683,0.05
335692,0.07
335713,0.02
335726,0.08
335727,0.19
335728,0.1
335732,0.05
335736,0.07
335747,0.02
335754,0.09
335755,0.02
335761,0.11
335775,0.06
335778,0.24
335779,0.11
335787,0.1
335805,0.02
335807,0.06
335808,0.08
335815,0.11
335818,0.04
335835,0.06
335849,0.05
335850,0.13
335851,0.2
335852,0.01
335856,0.07
335857,0.08
335863,0.1
335871,0.13
335879,0.02
335885,0.03
335887,0.23
335893,0.21
335906,0.09
335912,0.01
335921,0.05
335944,0.07
335952,0.03
335955,0.0
335956,0.01
335957,0.2
335958,0.2
335962,0.01
335963,0.04
335964,0.06
335971,0.09
335973,0.08
335975,0.12
335981,0.06
335983,0.14
336016,0.04
336038,0.16
336039,0.05
336041,0.03
336061,0.02
336063,0.09
336067,0.03
336071,0.07
336089,0.13
336095,0.04
336096,0.11
336101,0.03
336117,0.05
336118,0.06
336120,0.17
336137,0.03
336155,0.0
336156,0.23
336159,0.03
336178,0.21
336183,0.17
336194,0.0
336195,0.12
336199,0.09
336209,0.1
336213,0.06
336214,0.14
336215,0.04
336220,0.02
336253,0.07
336260,0.12
336263,0.03
336265,0.06
336273,0.04
336277,0.03
336280,0.05
336295,0.17
336308,0.01
336309,0.05
336316,0.06
336319,0.05
336321,0.01
336322,0.15
336323,0.05
336340,0.16
336344,0.05
336352,0.06
336361,0.04
336367,0.09
336382,0.04
336383,0.06
336393,0.03
336407,0.06
336413,0.05
336418,0.17
336426,0.03
336427,0.01
336436,0.05
336443,0.04
336445,0.09
336447,0.06
336451,0.04
336464,0.0
336484,0.04
336491,0.1
336492,0.04
336493,0.05
336494,0.04
336499,0.07
336524,0.13
336527,0.18
336534,0.26
336544,0.07
336553,0.13
336558,0.0
336565,0.06
336569,0.16
336580,0.07
336586,0.01
336592,0.09
336604,0.08
336610,0.03
336623,0.09
336634,0.03
336635,0.01
336641,0.01
336660,0.03
336673,0.02
336686,0.05
336693,0.06
336701,0.04
336704,0.07
336711,0.08
336715,0.18
336717,0.03
336722,0.01
336724,0.06
336741,0.11
336745,0.07
336757,0.24
336764,0.15
336767,0.1
336783,0.03
336786,0.05
336791,0.05
336792,0.19
336813,0.05
336822,0.23
336823,0.16
336832,0.03
336843,0.11
336858,0.05
336870,0.06
336876,0.0
336885,0.04
336887,0.1
336891,0.06
336903,0.02
336916,0.14
336917,0.03
336922,0.03
336925,0.1
336931,0.27
336938,0.06
336950,0.22
336955,0.05
336956,0.17
336959,0.1
336966,0.24
336971,0.11
336978,0.03
336983,0.05
336986,0.05
336996,0.16
337003,0.33
337007,0.06
337029,0.03
337034,0.03
337039,0.06
337057,0.06
337058,0.03
337062,0.11
337080,0.03
337087,0.0
337105,0.05
337108,0.04
337120,0.01
337125,0.11
337142,0.09
337159,0.04
337160,0.03
337168,0.03
337170,0.06
337171,0.08
337178,0.12
337188,0.05
337191,0.09
337200,0.1
337207,0.01
337210,0.03
337218,0.05
337221,0.02
337237,0.07
337241,0.18
337244,0.11
337273,0.05
337294,0.0
337295,0.04
337298,0.0
337310,0.04
337326,0.1
337338,0.41
337343,0.19
337360,0.04
337369,0.12
337375,0.08
337386,0.09
337388,0.28
337405,0.06
337408,0.06
337412,0.03
337416,0.04
337418,0.12
337442,0.28
337449,0.11
337457,0.06
337460,0.04
337474,0.03
337499,0.1
337506,0.06
337512,0.22
337527,0.12
337528,0.05
337530,0.03
337539,0.12
337546,0.01
337551,0.11
337569,0.07
337576,0.04
337582,0.08
337590,0.15
337599,0.08
337600,0.05
337601,0.26
337608,0.05
337614,0.29
337619,0.1
337625,0.17
337629,0.29
337635,0.09
337642,0.01
337663,0.23
337665,0.2
337668,0.01
337700,0.09
337746,0.02
337761,0.03
337779,0.23
337788,0.06
337790,0.1
337793,0.03
337802,0.07
337807,0.04
337821,0.09
337840,0.0
337846,0.11
337848,0.23
337864,0.05
337866,0.12
337868,0.02
337878,0.03
337890,0.13
337896,0.13
337901,0.08
337905,0.1
337914,0.03
337953,0.05
337969,0.03
337984,0.02
337995,0.02
338009,0.01
338018,0.07
338022,0.08
338028,0.08
338029,0.09
338044,0.02
338050,0.18
338052,0.06
338073,0.27
338076,0.01
338084,0.01
338086,0.0
338094,0.0
338097,0.09
338099,0.1
